Experiment File Name,Well,Sample Name,Target Name,Ct
ABI7500ExperimentName_,A1,Sample,C19,Undetermined
ABI7500ExperimentName_,A1,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A1,Sample,MS2,23.8692112
ABI7500ExperimentName_,A1,Sample,RSV,Undetermined
ABI7500ExperimentName_,A2,Sample,C19,Undetermined
ABI7500ExperimentName_,A2,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A2,Sample,MS2,23.34012413
ABI7500ExperimentName_,A2,Sample,RSV,Undetermined
ABI7500ExperimentName_,A3,Sample,C19,Undetermined
ABI7500ExperimentName_,A3,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A3,Sample,MS2,23.95868301
ABI7500ExperimentName_,A3,Sample,RSV,Undetermined
ABI7500ExperimentName_,A4,Sample,C19,Undetermined
ABI7500ExperimentName_,A4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A4,Sample,MS2,23.09122276
ABI7500ExperimentName_,A4,Sample,RSV,Undetermined
ABI7500ExperimentName_,A5,Sample,C19,Undetermined
ABI7500ExperimentName_,A5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A5,Sample,MS2,24.1529789
ABI7500ExperimentName_,A5,Sample,RSV,Undetermined
ABI7500ExperimentName_,A6,Sample,C19,Undetermined
ABI7500ExperimentName_,A6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A6,Sample,MS2,23.24103737
ABI7500ExperimentName_,A6,Sample,RSV,Undetermined
ABI7500ExperimentName_,A7,Sample,C19,Undetermined
ABI7500ExperimentName_,A7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A7,Sample,MS2,22.53000641
ABI7500ExperimentName_,A7,Sample,RSV,Undetermined
ABI7500ExperimentName_,A8,Sample,C19,
ABI7500ExperimentName_,A8,Sample,FluAB,
ABI7500ExperimentName_,A8,Sample,MS2,
ABI7500ExperimentName_,A8,Sample,RSV,
ABI7500ExperimentName_,A9,Sample,C19,Undetermined
ABI7500ExperimentName_,A9,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A9,Sample,MS2,22.22212791
ABI7500ExperimentName_,A9,Sample,RSV,Undetermined
ABI7500ExperimentName_,A10,Sample,C19,Undetermined
ABI7500ExperimentName_,A10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A10,Sample,MS2,22.14640808
ABI7500ExperimentName_,A10,Sample,RSV,Undetermined
ABI7500ExperimentName_,A11,Sample,C19,Undetermined
ABI7500ExperimentName_,A11,Sample,FluAB,Undetermined
ABI7500ExperimentName_,A11,Sample,MS2,23.49562836
ABI7500ExperimentName_,A11,Sample,RSV,Undetermined
ABI7500ExperimentName_,A12,NC,C19,Undetermined
ABI7500ExperimentName_,A12,NC,FluAB,Undetermined
ABI7500ExperimentName_,A12,NC,MS2,Undetermined
ABI7500ExperimentName_,A12,NC,RSV,Undetermined
ABI7500ExperimentName_,B1,Sample,C19,
ABI7500ExperimentName_,B1,Sample,FluAB,
ABI7500ExperimentName_,B1,Sample,MS2,
ABI7500ExperimentName_,B1,Sample,RSV,
ABI7500ExperimentName_,B2,Sample,C19,Undetermined
ABI7500ExperimentName_,B2,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B2,Sample,MS2,22.97503471
ABI7500ExperimentName_,B2,Sample,RSV,Undetermined
ABI7500ExperimentName_,B3,Sample,C19,Undetermined
ABI7500ExperimentName_,B3,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B3,Sample,MS2,24.19530487
ABI7500ExperimentName_,B3,Sample,RSV,Undetermined
ABI7500ExperimentName_,B4,Sample,C19,Undetermined
ABI7500ExperimentName_,B4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B4,Sample,MS2,25.8139801
ABI7500ExperimentName_,B4,Sample,RSV,Undetermined
ABI7500ExperimentName_,B5,Sample,C19,Undetermined
ABI7500ExperimentName_,B5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B5,Sample,MS2,23.27290726
ABI7500ExperimentName_,B5,Sample,RSV,Undetermined
ABI7500ExperimentName_,B6,Sample,C19,Undetermined
ABI7500ExperimentName_,B6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B6,Sample,MS2,23.7072258
ABI7500ExperimentName_,B6,Sample,RSV,Undetermined
ABI7500ExperimentName_,B7,Sample,C19,Undetermined
ABI7500ExperimentName_,B7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B7,Sample,MS2,23.68022919
ABI7500ExperimentName_,B7,Sample,RSV,Undetermined
ABI7500ExperimentName_,B8,Sample,C19,Undetermined
ABI7500ExperimentName_,B8,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B8,Sample,MS2,23.43325615
ABI7500ExperimentName_,B8,Sample,RSV,Undetermined
ABI7500ExperimentName_,B9,Sample,C19,Undetermined
ABI7500ExperimentName_,B9,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B9,Sample,MS2,24.8649025
ABI7500ExperimentName_,B9,Sample,RSV,Undetermined
ABI7500ExperimentName_,B10,Sample,C19,Undetermined
ABI7500ExperimentName_,B10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B10,Sample,MS2,24.12414169
ABI7500ExperimentName_,B10,Sample,RSV,Undetermined
ABI7500ExperimentName_,B11,Sample,C19,Undetermined
ABI7500ExperimentName_,B11,Sample,FluAB,Undetermined
ABI7500ExperimentName_,B11,Sample,MS2,23.92626762
ABI7500ExperimentName_,B11,Sample,RSV,Undetermined
ABI7500ExperimentName_,B12,NTC,C19,Undetermined
ABI7500ExperimentName_,B12,NTC,FluAB,Undetermined
ABI7500ExperimentName_,B12,NTC,MS2,23.89549446
ABI7500ExperimentName_,B12,NTC,RSV,Undetermined
ABI7500ExperimentName_,C1,Sample,C19,Undetermined
ABI7500ExperimentName_,C1,Sample,FluAB,Undetermined
ABI7500ExperimentName_,C1,Sample,MS2,23.74031067
ABI7500ExperimentName_,C1,Sample,RSV,Undetermined
ABI7500ExperimentName_,C2,Sample,C19,
ABI7500ExperimentName_,C2,Sample,FluAB,
ABI7500ExperimentName_,C2,Sample,MS2,
ABI7500ExperimentName_,C2,Sample,RSV,
ABI7500ExperimentName_,C3,Sample,C19,
ABI7500ExperimentName_,C3,Sample,FluAB,
ABI7500ExperimentName_,C3,Sample,MS2,
ABI7500ExperimentName_,C3,Sample,RSV,
ABI7500ExperimentName_,C4,Sample,C19,Undetermined
ABI7500ExperimentName_,C4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,C4,Sample,MS2,24.20595741
ABI7500ExperimentName_,C4,Sample,RSV,Undetermined
ABI7500ExperimentName_,C5,Sample,C19,Undetermined
ABI7500ExperimentName_,C5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,C5,Sample,MS2,24.78486252
ABI7500ExperimentName_,C5,Sample,RSV,Undetermined
ABI7500ExperimentName_,C6,Sample,C19,Undetermined
ABI7500ExperimentName_,C6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,C6,Sample,MS2,24.1778183
ABI7500ExperimentName_,C6,Sample,RSV,Undetermined
ABI7500ExperimentName_,C7,Sample,C19,Undetermined
ABI7500ExperimentName_,C7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,C7,Sample,MS2,23.38303375
ABI7500ExperimentName_,C7,Sample,RSV,Undetermined
ABI7500ExperimentName_,C8,Sample,C19,
ABI7500ExperimentName_,C8,Sample,FluAB,
ABI7500ExperimentName_,C8,Sample,MS2,
ABI7500ExperimentName_,C8,Sample,RSV,
ABI7500ExperimentName_,C9,Sample,C19,
ABI7500ExperimentName_,C9,Sample,FluAB,
ABI7500ExperimentName_,C9,Sample,MS2,
ABI7500ExperimentName_,C9,Sample,RSV,
ABI7500ExperimentName_,C10,Sample,C19,Undetermined
ABI7500ExperimentName_,C10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,C10,Sample,MS2,24.41630936
ABI7500ExperimentName_,C10,Sample,RSV,Undetermined
ABI7500ExperimentName_,C11,Sample,C19,Undetermined
ABI7500ExperimentName_,C11,Sample,FluAB,Undetermined
ABI7500ExperimentName_,C11,Sample,MS2,25.05418396
ABI7500ExperimentName_,C11,Sample,RSV,Undetermined
ABI7500ExperimentName_,D1,Sample,C19,Undetermined
ABI7500ExperimentName_,D1,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D1,Sample,MS2,23.77577591
ABI7500ExperimentName_,D1,Sample,RSV,Undetermined
ABI7500ExperimentName_,D2,Sample,C19,Undetermined
ABI7500ExperimentName_,D2,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D2,Sample,MS2,24.97425842
ABI7500ExperimentName_,D2,Sample,RSV,Undetermined
ABI7500ExperimentName_,D3,Sample,C19,Undetermined
ABI7500ExperimentName_,D3,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D3,Sample,MS2,24.30458069
ABI7500ExperimentName_,D3,Sample,RSV,Undetermined
ABI7500ExperimentName_,D4,Sample,C19,Undetermined
ABI7500ExperimentName_,D4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D4,Sample,MS2,23.39680099
ABI7500ExperimentName_,D4,Sample,RSV,Undetermined
ABI7500ExperimentName_,D5,Sample,C19,Undetermined
ABI7500ExperimentName_,D5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D5,Sample,MS2,23.88350487
ABI7500ExperimentName_,D5,Sample,RSV,Undetermined
ABI7500ExperimentName_,D6,Sample,C19,Undetermined
ABI7500ExperimentName_,D6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D6,Sample,MS2,23.08080292
ABI7500ExperimentName_,D6,Sample,RSV,Undetermined
ABI7500ExperimentName_,D7,Sample,C19,Undetermined
ABI7500ExperimentName_,D7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D7,Sample,MS2,23.7460289
ABI7500ExperimentName_,D7,Sample,RSV,Undetermined
ABI7500ExperimentName_,D8,Sample,C19,Undetermined
ABI7500ExperimentName_,D8,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D8,Sample,MS2,24.60578728
ABI7500ExperimentName_,D8,Sample,RSV,Undetermined
ABI7500ExperimentName_,D9,Sample,C19,Undetermined
ABI7500ExperimentName_,D9,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D9,Sample,MS2,25.11030388
ABI7500ExperimentName_,D9,Sample,RSV,Undetermined
ABI7500ExperimentName_,D10,Sample,C19,Undetermined
ABI7500ExperimentName_,D10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,D10,Sample,MS2,22.65922737
ABI7500ExperimentName_,D10,Sample,RSV,Undetermined
ABI7500ExperimentName_,D11,Sample,C19,
ABI7500ExperimentName_,D11,Sample,FluAB,
ABI7500ExperimentName_,D11,Sample,MS2,
ABI7500ExperimentName_,D11,Sample,RSV,
ABI7500ExperimentName_,D12,Sample,C19,35.74246979
ABI7500ExperimentName_,D12,Sample,FluAB,33.88683319
ABI7500ExperimentName_,D12,Sample,MS2,Undetermined
ABI7500ExperimentName_,D12,Sample,RSV,37.40779114
ABI7500ExperimentName_,E1,Sample,C19,Undetermined
ABI7500ExperimentName_,E1,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E1,Sample,MS2,24.82122231
ABI7500ExperimentName_,E1,Sample,RSV,Undetermined
ABI7500ExperimentName_,E2,Sample,C19,Undetermined
ABI7500ExperimentName_,E2,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E2,Sample,MS2,24.07404518
ABI7500ExperimentName_,E2,Sample,RSV,Undetermined
ABI7500ExperimentName_,E3,Sample,C19,Undetermined
ABI7500ExperimentName_,E3,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E3,Sample,MS2,24.00373459
ABI7500ExperimentName_,E3,Sample,RSV,Undetermined
ABI7500ExperimentName_,E4,Sample,C19,Undetermined
ABI7500ExperimentName_,E4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E4,Sample,MS2,23.24796677
ABI7500ExperimentName_,E4,Sample,RSV,Undetermined
ABI7500ExperimentName_,E5,Sample,C19,Undetermined
ABI7500ExperimentName_,E5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E5,Sample,MS2,24.09203148
ABI7500ExperimentName_,E5,Sample,RSV,Undetermined
ABI7500ExperimentName_,E6,Sample,C19,Undetermined
ABI7500ExperimentName_,E6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E6,Sample,MS2,23.80584145
ABI7500ExperimentName_,E6,Sample,RSV,Undetermined
ABI7500ExperimentName_,E7,Sample,C19,Undetermined
ABI7500ExperimentName_,E7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E7,Sample,MS2,24.04973984
ABI7500ExperimentName_,E7,Sample,RSV,Undetermined
ABI7500ExperimentName_,E8,Sample,C19,Undetermined
ABI7500ExperimentName_,E8,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E8,Sample,MS2,25.34698296
ABI7500ExperimentName_,E8,Sample,RSV,Undetermined
ABI7500ExperimentName_,E9,Sample,C19,Undetermined
ABI7500ExperimentName_,E9,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E9,Sample,MS2,24.04067993
ABI7500ExperimentName_,E9,Sample,RSV,Undetermined
ABI7500ExperimentName_,E10,Sample,C19,Undetermined
ABI7500ExperimentName_,E10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E10,Sample,MS2,23.97521782
ABI7500ExperimentName_,E10,Sample,RSV,Undetermined
ABI7500ExperimentName_,E11,Sample,C19,Undetermined
ABI7500ExperimentName_,E11,Sample,FluAB,Undetermined
ABI7500ExperimentName_,E11,Sample,MS2,23.50930595
ABI7500ExperimentName_,E11,Sample,RSV,Undetermined
ABI7500ExperimentName_,E12,NC,C19,Undetermined
ABI7500ExperimentName_,E12,NC,FluAB,Undetermined
ABI7500ExperimentName_,E12,NC,MS2,23.99481392
ABI7500ExperimentName_,E12,NC,RSV,Undetermined
ABI7500ExperimentName_,F1,Sample,C19,Undetermined
ABI7500ExperimentName_,F1,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F1,Sample,MS2,24.78631401
ABI7500ExperimentName_,F1,Sample,RSV,Undetermined
ABI7500ExperimentName_,F2,Sample,C19,Undetermined
ABI7500ExperimentName_,F2,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F2,Sample,MS2,24.45931435
ABI7500ExperimentName_,F2,Sample,RSV,Undetermined
ABI7500ExperimentName_,F3,Sample,C19,Undetermined
ABI7500ExperimentName_,F3,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F3,Sample,MS2,24.37084579
ABI7500ExperimentName_,F3,Sample,RSV,Undetermined
ABI7500ExperimentName_,F4,Sample,C19,Undetermined
ABI7500ExperimentName_,F4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F4,Sample,MS2,24.3934288
ABI7500ExperimentName_,F4,Sample,RSV,Undetermined
ABI7500ExperimentName_,F5,Sample,C19,Undetermined
ABI7500ExperimentName_,F5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F5,Sample,MS2,26.24760818
ABI7500ExperimentName_,F5,Sample,RSV,Undetermined
ABI7500ExperimentName_,F6,Sample,C19,Undetermined
ABI7500ExperimentName_,F6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F6,Sample,MS2,22.61152458
ABI7500ExperimentName_,F6,Sample,RSV,Undetermined
ABI7500ExperimentName_,F7,Sample,C19,Undetermined
ABI7500ExperimentName_,F7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F7,Sample,MS2,24.19559479
ABI7500ExperimentName_,F7,Sample,RSV,Undetermined
ABI7500ExperimentName_,F8,Sample,C19,
ABI7500ExperimentName_,F8,Sample,FluAB,
ABI7500ExperimentName_,F8,Sample,MS2,
ABI7500ExperimentName_,F8,Sample,RSV,
ABI7500ExperimentName_,F9,Sample,C19,Undetermined
ABI7500ExperimentName_,F9,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F9,Sample,MS2,23.66336823
ABI7500ExperimentName_,F9,Sample,RSV,Undetermined
ABI7500ExperimentName_,F10,Sample,C19,Undetermined
ABI7500ExperimentName_,F10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,F10,Sample,MS2,22.6934185
ABI7500ExperimentName_,F10,Sample,RSV,Undetermined
ABI7500ExperimentName_,F12,NTC,C19,Undetermined
ABI7500ExperimentName_,F12,NTC,FluAB,Undetermined
ABI7500ExperimentName_,F12,NTC,MS2,Undetermined
ABI7500ExperimentName_,F12,NTC,RSV,Undetermined
ABI7500ExperimentName_,G1,Sample,C19,Undetermined
ABI7500ExperimentName_,G1,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G1,Sample,MS2,24.89923096
ABI7500ExperimentName_,G1,Sample,RSV,Undetermined
ABI7500ExperimentName_,G2,Sample,C19,Undetermined
ABI7500ExperimentName_,G2,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G2,Sample,MS2,23.58554268
ABI7500ExperimentName_,G2,Sample,RSV,Undetermined
ABI7500ExperimentName_,G3,Sample,C19,Undetermined
ABI7500ExperimentName_,G3,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G3,Sample,MS2,25.14230537
ABI7500ExperimentName_,G3,Sample,RSV,Undetermined
ABI7500ExperimentName_,G4,Sample,C19,Undetermined
ABI7500ExperimentName_,G4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G4,Sample,MS2,23.81232452
ABI7500ExperimentName_,G4,Sample,RSV,Undetermined
ABI7500ExperimentName_,G5,Sample,C19,Undetermined
ABI7500ExperimentName_,G5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G5,Sample,MS2,23.45472336
ABI7500ExperimentName_,G5,Sample,RSV,Undetermined
ABI7500ExperimentName_,G6,Sample,C19,Undetermined
ABI7500ExperimentName_,G6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G6,Sample,MS2,23.67593765
ABI7500ExperimentName_,G6,Sample,RSV,Undetermined
ABI7500ExperimentName_,G7,Sample,C19,Undetermined
ABI7500ExperimentName_,G7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G7,Sample,MS2,25.06035042
ABI7500ExperimentName_,G7,Sample,RSV,Undetermined
ABI7500ExperimentName_,G8,Sample,C19,Undetermined
ABI7500ExperimentName_,G8,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G8,Sample,MS2,23.98863411
ABI7500ExperimentName_,G8,Sample,RSV,Undetermined
ABI7500ExperimentName_,G9,Sample,C19,
ABI7500ExperimentName_,G9,Sample,FluAB,
ABI7500ExperimentName_,G9,Sample,MS2,
ABI7500ExperimentName_,G9,Sample,RSV,
ABI7500ExperimentName_,G10,Sample,C19,Undetermined
ABI7500ExperimentName_,G10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,G10,Sample,MS2,23.17345047
ABI7500ExperimentName_,G10,Sample,RSV,Undetermined
ABI7500ExperimentName_,H1,Sample,C19,Undetermined
ABI7500ExperimentName_,H1,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H1,Sample,MS2,25.01526642
ABI7500ExperimentName_,H1,Sample,RSV,Undetermined
ABI7500ExperimentName_,H2,Sample,C19,Undetermined
ABI7500ExperimentName_,H2,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H2,Sample,MS2,23.89948845
ABI7500ExperimentName_,H2,Sample,RSV,Undetermined
ABI7500ExperimentName_,H3,Sample,C19,Undetermined
ABI7500ExperimentName_,H3,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H3,Sample,MS2,24.4070816
ABI7500ExperimentName_,H3,Sample,RSV,Undetermined
ABI7500ExperimentName_,H4,Sample,C19,Undetermined
ABI7500ExperimentName_,H4,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H4,Sample,MS2,23.92262459
ABI7500ExperimentName_,H4,Sample,RSV,Undetermined
ABI7500ExperimentName_,H5,Sample,C19,Undetermined
ABI7500ExperimentName_,H5,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H5,Sample,MS2,24.11966324
ABI7500ExperimentName_,H5,Sample,RSV,Undetermined
ABI7500ExperimentName_,H6,Sample,C19,Undetermined
ABI7500ExperimentName_,H6,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H6,Sample,MS2,24.26737976
ABI7500ExperimentName_,H6,Sample,RSV,Undetermined
ABI7500ExperimentName_,H7,Sample,C19,Undetermined
ABI7500ExperimentName_,H7,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H7,Sample,MS2,23.5266552
ABI7500ExperimentName_,H7,Sample,RSV,Undetermined
ABI7500ExperimentName_,H8,Sample,C19,Undetermined
ABI7500ExperimentName_,H8,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H8,Sample,MS2,25.64186287
ABI7500ExperimentName_,H8,Sample,RSV,Undetermined
ABI7500ExperimentName_,H9,Sample,C19,Undetermined
ABI7500ExperimentName_,H9,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H9,Sample,MS2,25.41464424
ABI7500ExperimentName_,H9,Sample,RSV,Undetermined
ABI7500ExperimentName_,H10,Sample,C19,Undetermined
ABI7500ExperimentName_,H10,Sample,FluAB,Undetermined
ABI7500ExperimentName_,H10,Sample,MS2,22.97208595
ABI7500ExperimentName_,H10,Sample,RSV,Undetermined
